"id","user.id","created_at","text","hashtags","user_mentions"
809808840724201500,22286451,"Fri Dec 16 17:14:07 +0000 2016","#womensrights #WomensMarch ⚡️ “16 Days of Activism: #orangetheworld” by @UN_Women\n\nhttps://t.co/411S7SSi9E #endrapeculture #EqualPay","womensrights, WomensMarch, orangetheworld, endrapeculture, EqualPay","UN_Women"
809802676804325400,721992744210550800,"Fri Dec 16 16:49:38 +0000 2016","#Tunisia wants to stop #rapists marrying underage victims #endrapeculture https://t.co/0n7DGwPOA4","Tunisia, rapists, endrapeculture",""
809782142850826200,86190997,"Fri Dec 16 15:28:02 +0000 2016","🙄🙄🙄 #endrapeculture &amp; #blacklivesmatter !!! #fbf https://t.co/hj5mEiwoJL","endrapeculture, blacklivesmatter, fbf",""
809619886536327200,242560760,"Fri Dec 16 04:43:17 +0000 2016","@SBJLizMullen @StarTribune would like be to know more but at this point hoping we value safety over football #endrapeculture","endrapeculture","SBJLizMullen, StarTribune"
809605367508439000,1099917589,"Fri Dec 16 03:45:36 +0000 2016","@GopherFootball withdraw from the #HollidayBowl. Rape apologists need to go #EndRapeCulture","HollidayBowl, EndRapeCulture","GopherFootball"
809602451531628500,1863267187,"Fri Dec 16 03:34:00 +0000 2016","""...how to make our program great again."" Now where have I heard that before 😑 #EndRapeCulture https://t.co/efE6d3WFff","EndRapeCulture",""
809600124527657000,3261789056,"Fri Dec 16 03:24:45 +0000 2016","RT @GlenfordCanning: A woman loses an email, ""Lock her up! "" A man rapes a woman, ""Due process! Due process!"" #endrapeculture #VAW #cdnpoli","endrapeculture, VAW, cdnpoli","GlenfordCanning"
809598735529324500,3261789056,"Fri Dec 16 03:19:14 +0000 2016","RT @4n0nc47: BBC News - #LadyGaga says she has #PTSD after being #raped at 19 #EndRapeCulture #SexualAssault https://t.co/ymOWlW5qB1 …","LadyGaga, PTSD, raped, EndRapeCulture, SexualAssault","4n0nc47"
809591676347957200,3245787319,"Fri Dec 16 02:51:11 +0000 2016","As a woman who has been raped, I tell you there is no such thing as rape culture. Ppl rape. It's a problem, not a culture. #EndRapeCulture","EndRapeCulture",""
809591434298949600,2533060235,"Fri Dec 16 02:50:14 +0000 2016","RT @moneymenmeals: #EndRapeCulture https://t.co/uigcMtkNQp","EndRapeCulture","moneymenmeals"
809590645123731500,721992744210550800,"Fri Dec 16 02:47:05 +0000 2016","#JustSaySorry is an amazing initiative for an AMAZING CAUSE! #EndRapeCulture #EndSexualAssault #SexualAssault https://t.co/ntLM8cGifN","JustSaySorry, EndRapeCulture, EndSexualAssault, SexualAssault",""
809590377061584900,721992744210550800,"Fri Dec 16 02:46:02 +0000 2016","RT @GlenfordCanning: A woman loses an email, ""Lock her up! "" A man rapes a woman, ""Due process! Due process!"" #endrapeculture #VAW #cdnpoli","endrapeculture, VAW, cdnpoli","GlenfordCanning"
809590297231405000,721992744210550800,"Fri Dec 16 02:45:42 +0000 2016","RT @GlenfordCanning: 2nd time around after the 1st judge  relied on “discredited myths and stereotypes.”  #endrapeculture #cdnpoli https://…","endrapeculture, cdnpoli","GlenfordCanning"
809590265832837100,721992744210550800,"Fri Dec 16 02:45:35 +0000 2016","RT @4n0nc47: BBC News - #LadyGaga says she has #PTSD after being #raped at 19 #EndRapeCulture #SexualAssault https://t.co/ymOWlW5qB1 …","LadyGaga, PTSD, raped, EndRapeCulture, SexualAssault","4n0nc47"
809590044642066400,721992744210550800,"Fri Dec 16 02:44:42 +0000 2016","BBC News - #LadyGaga says she has #PTSD after being #raped at 19 #EndRapeCulture #SexualAssault https://t.co/ymOWlW5qB1 …","LadyGaga, PTSD, raped, EndRapeCulture, SexualAssault",""
809570397448454100,4862707660,"Fri Dec 16 01:26:38 +0000 2016","RT @moneymenmeals: #EndRapeCulture https://t.co/uigcMtkNQp","EndRapeCulture","moneymenmeals"
809570252895977500,323337127,"Fri Dec 16 01:26:04 +0000 2016","RT @moneymenmeals: #EndRapeCulture https://t.co/uigcMtkNQp","EndRapeCulture","moneymenmeals"
809569323283058700,1074588380,"Fri Dec 16 01:22:22 +0000 2016","RT @moneymenmeals: #EndRapeCulture https://t.co/uigcMtkNQp","EndRapeCulture","moneymenmeals"
809514836652494800,227037618,"Thu Dec 15 21:45:51 +0000 2016","Great interview @DateSafeProject! I can't wait to read your book and share it with my clients, family &amp; friends!… https://t.co/nLNLe0dtSB","","DateSafeProject"
809410149018468400,2334852392,"Thu Dec 15 14:49:52 +0000 2016","RT @DelphiHurley: The URGENCY of #RegenerativeLivelihoods and how they can help #ENDRAPECULTURE is a reoccurring theme in all @DanceTReks F…","RegenerativeLivelihoods, ENDRAPECULTURE","DelphiHurley, DanceTreks"
809389979155726300,17706784,"Thu Dec 15 13:29:43 +0000 2016","2nd time around after the 1st judge  relied on “discredited myths and stereotypes.”  #endrapeculture #cdnpoli https://t.co/P0LAfsyOOq","endrapeculture, cdnpoli",""
809388394665177100,18434717,"Thu Dec 15 13:23:25 +0000 2016","RT @DelphiHurley: The URGENCY of #RegenerativeLivelihoods and how they can help #ENDRAPECULTURE is a reoccurring theme in all @DanceTReks F…","RegenerativeLivelihoods, ENDRAPECULTURE","DelphiHurley, DanceTreks"
809387887372406800,800673423198257200,"Thu Dec 15 13:21:24 +0000 2016","RT @DelphiHurley: The URGENCY of #RegenerativeLivelihoods and how they can help #ENDRAPECULTURE is a reoccurring theme in all @DanceTReks F…","RegenerativeLivelihoods, ENDRAPECULTURE","DelphiHurley, DanceTreks"
809387783026577400,18434717,"Thu Dec 15 13:20:59 +0000 2016","The URGENCY of #RegenerativeLivelihoods and how they can help #ENDRAPECULTURE is a reoccurring theme in all… https://t.co/Uh1izophk4","RegenerativeLivelihoods, ENDRAPECULTURE",""
809326226896629800,73087673,"Thu Dec 15 09:16:23 +0000 2016","@enochmailangi I got banned from queer cus I spoke against my rapist. UTS GR defends them still! #Shame #EndRapeCulture #nusnatcon","Shame, EndRapeCulture, nusnatcon","enochmailangi"
809181035376296000,3272382895,"Wed Dec 14 23:39:27 +0000 2016","PTSD is a bitch. #endthestigma #endrapeculture #LetsTalk","endthestigma, endrapeculture, LetsTalk",""
809105628631355400,3190085504,"Wed Dec 14 18:39:48 +0000 2016","Glad a #PUA subhuman finally got sentenced 4 their shit. Light sentence and victim had to do cops' job but it's something. #endrapeculture","PUA, endrapeculture",""
809103700404928500,713140275,"Wed Dec 14 18:32:09 +0000 2016","#repost #endrapeculture #consent #stoprapeculture #nomeansno https://t.co/bL6rNoN2Ln","repost, endrapeculture, consent, stoprapeculture, nomeansno",""
809057144439980000,169688416,"Wed Dec 14 15:27:09 +0000 2016","Men who wanted to be free to sexually assault decided that coercion wasn't enough and let so many rapists run free… https://t.co/yCAJCZLFEF","",""
809056618793095200,169688416,"Wed Dec 14 15:25:04 +0000 2016","#EndRapeCulture You normalized sexual assault when you let the first rapist run free. https://t.co/YMYCuUKHbC","EndRapeCulture",""
809055614991269900,169688416,"Wed Dec 14 15:21:04 +0000 2016","""Masturbating just isn't the same"" isn't a valid excuse for coercing people into sex with you. #EndRapeCulture https://t.co/7Jyx1wDy2S","EndRapeCulture",""
809054937141362700,169688416,"Wed Dec 14 15:18:23 +0000 2016","A lack of self control isn't what makes men men, it's what makes them animals. #EndRapeCulture https://t.co/RK8P1zWLeY","EndRapeCulture",""
809009166882897900,9585492,"Wed Dec 14 12:16:30 +0000 2016","Training soon to be a Sexual Assault Nurse Examiner(SANE). Please watch on Netflix #audrieanddaisy\n #endrapeculture #itsnotokay #sanenurse","audrieanddaisy, endrapeculture, itsnotokay, sanenurse",""
808940422286471200,2605528509,"Wed Dec 14 07:43:20 +0000 2016","If a dog can tell the difference between 'yes' and 'no' so can you. \n#EndRapeCulture #Rights #Feminism","EndRapeCulture, Rights, Feminism",""
808821852009328600,3298917183,"Tue Dec 13 23:52:11 +0000 2016","RT @121dealbreakers: #endrapeculture #VAW #DV #abuse #relationshipabuse #dating #NOMORE #trauma #rape #warmwishes #endVAW #maybehedoesnthit…","endrapeculture, VAW, DV, abuse, relationshipabuse, dating, NOMORE, trauma, rape, warmwishes, endVAW","121dealbreakers"
808819296600064000,18434717,"Tue Dec 13 23:42:02 +0000 2016","#TAKINGITTOTHESTRUTS #UNLOCKCASH #ENDRAPECULTURE #DanceTReks 10 EST #UNTILFURTHER #NOTEICE… https://t.co/bATRNhqAKd","TAKINGITTOTHESTRUTS, UNLOCKCASH, ENDRAPECULTURE, DanceTReks, UNTILFURTHER, NOTEICE",""
808756256785702900,790209505502105600,"Tue Dec 13 19:31:32 +0000 2016","Help erase rape culture &amp; prevent victim blaming\n#endrapeculture #endvictimblaming","endrapeculture, endvictimblaming",""
808692510289756200,1725506606,"Tue Dec 13 15:18:13 +0000 2016","RT @PAVEBennington: Hand out this nifty rape-culture explainer to your next catcaller https://t.co/6fYQftI8PH via @dailydot #EndRapeCulture","EndRapeCulture","PAVEBennington, dailydot"
808692191094853600,783010808137654300,"Tue Dec 13 15:16:57 +0000 2016","Hand out this nifty rape-culture explainer to your next catcaller https://t.co/6fYQftI8PH via @dailydot #EndRapeCulture","EndRapeCulture","dailydot"
808688803825102800,800919752721862700,"Tue Dec 13 15:03:30 +0000 2016","RT @ElizaAllure: #endrapeculture I believe we as pornstars are in the unique position to change things https://t.co/RimmhJBSC0","endrapeculture","ElizaAllure"
808650981130895400,560028684,"Tue Dec 13 12:33:12 +0000 2016","#endrapeculture I believe we as pornstars are in the unique position to change things https://t.co/RimmhJBSC0","endrapeculture",""
808541542612893700,800803799304585200,"Tue Dec 13 05:18:20 +0000 2016","Here's a video from the March to End Rape Culture in Philadelphia. Who's marching in 2017? #endrapeculture https://t.co/ipI6ChmJcb","endrapeculture",""
808526121822261200,624749192,"Tue Dec 13 04:17:03 +0000 2016","RT @GlenfordCanning: A woman loses an email, ""Lock her up! "" A man rapes a woman, ""Due process! Due process!"" #endrapeculture #VAW #cdnpoli","endrapeculture, VAW, cdnpoli","GlenfordCanning"
808521651671285800,10253272,"Tue Dec 13 03:59:18 +0000 2016","Giving gifts to keep my community safer from sexual assault: https://t.co/qJ9Ajq35Mc #EndSexualAssault #EndRapeCulture #EnoughIsEnough","EndSexualAssault, EndRapeCulture, EnoughIsEnough",""
808519721461002200,759375039372419100,"Tue Dec 13 03:51:37 +0000 2016","#endrapeculture #protest #keepwomensafe https://t.co/T87MJMDBU3","endrapeculture, protest, keepwomensafe",""
808427264316678100,738020647956295700,"Mon Dec 12 21:44:14 +0000 2016","#endrapeculture https://t.co/kkfmMVuazH","endrapeculture",""
808421120592515100,4730403444,"Mon Dec 12 21:19:49 +0000 2016","RT @carmen_armillas: #EndRapeCulture #SmashThePatriarchy #DumpDrumpf #DumpTrump #PervertOfTheYear @realDonaldTrump #WomensRightsAreHumanRig…","EndRapeCulture, SmashThePatriarchy, DumpDrumpf, DumpTrump, PervertOfTheYear","carmen_armillas, realDonaldTrump"
808383040359637000,2473326607,"Mon Dec 12 18:48:30 +0000 2016","#EndRapeCulture https://t.co/uEtFO913LB","EndRapeCulture",""
808374733687451600,2886306013,"Mon Dec 12 18:15:30 +0000 2016","RT @carmen_armillas: #EndRapeCulture #SmashThePatriarchy #DumpDrumpf #DumpTrump #PervertOfTheYear @realDonaldTrump #WomensRightsAreHumanRig…","EndRapeCulture, SmashThePatriarchy, DumpDrumpf, DumpTrump, PervertOfTheYear","carmen_armillas, realDonaldTrump"
808332485411110900,310555804,"Mon Dec 12 15:27:37 +0000 2016","I'm at orientation at USF, and they just used the tea video to talk about consent. SO GREAT! 😁\n\n#NoMeansNo #EndRapeCulture","NoMeansNo, EndRapeCulture",""
808332110905876500,793803953729310700,"Mon Dec 12 15:26:07 +0000 2016","Do you fix the leak or put a bucket underneath to catch the water?  #endrapeculture #letstalkaboutit","endrapeculture, letstalkaboutit",""
808307514341081100,759375039372419100,"Mon Dec 12 13:48:23 +0000 2016","Repost from feminism_is_4_everyone \n\n#respectmeforme #nomeansno #consent #endrapeculture… https://t.co/9g22A3UO8a","respectmeforme, nomeansno, consent, endrapeculture",""
808306086327382000,759375039372419100,"Mon Dec 12 13:42:43 +0000 2016","Repost from jilliandoubleu \n\n#mondaymotivation #smashthepatriarchy #endrapeculture #consent… https://t.co/SWJZ3nJmXk","mondaymotivation, smashthepatriarchy, endrapeculture, consent",""
808296023298805800,4394725703,"Mon Dec 12 13:02:44 +0000 2016","Let's just STOP.\n#Victims #SurvivingTheHolidays #stopvictimblaming #SAAM #DVAM #ENDRAPECULTURE… https://t.co/rHgF0kHJ1W","Victims, SurvivingTheHolidays, stopvictimblaming, SAAM, DVAM, ENDRAPECULTURE",""
808278891760615400,17706784,"Mon Dec 12 11:54:39 +0000 2016","A woman loses an email, ""Lock her up! "" A man rapes a woman, ""Due process! Due process!"" #endrapeculture #VAW #cdnpoli","endrapeculture, VAW, cdnpoli",""
808075709667229700,2347940717,"Sun Dec 11 22:27:17 +0000 2016","#EndRapeCulture #SmashThePatriarchy #DumpDrumpf #DumpTrump #PervertOfTheYear @realDonaldTrump… https://t.co/0XyMZs4xnc","EndRapeCulture, SmashThePatriarchy, DumpDrumpf, DumpTrump, PervertOfTheYear","realDonaldTrump"
808016993945260000,392353699,"Sun Dec 11 18:33:58 +0000 2016","@isalovescarbs #EndRapeCulture","EndRapeCulture","isalovescarbs"
808001428300111900,239211541,"Sun Dec 11 17:32:07 +0000 2016","Needs to be said: #IBelieveSurvivors #usetherightwords #ListenToHer #OperationHonour #endrapeculture #ToxicMasculinityKills #IamaFeminist","IBelieveSurvivors, usetherightwords, ListenToHer, OperationHonour, endrapeculture, ToxicMasculinityKills, IamaFeminist",""
807995933883514900,4123210102,"Sun Dec 11 17:10:17 +0000 2016","RT @NoMoreSiIence: #EndRapeCulture https://t.co/jl5dL4lOOv","EndRapeCulture","NoMoreSiIence"
807929346694479900,3356510217,"Sun Dec 11 12:45:41 +0000 2016","RT @kha_liBRE: Do it right, or not at all. \n\nFind out more from @letstalkconsent \n#EndRapeCulture #16Days #LetsTalkConsent https://t.co/rKB…","EndRapeCulture, 16Days, LetsTalkConsent","kha_liBRE, letstalkconsent"
807926851335286800,3253914700,"Sun Dec 11 12:35:46 +0000 2016","RT @kha_liBRE: Do it right, or not at all. \n\nFind out more from @letstalkconsent \n#EndRapeCulture #16Days #LetsTalkConsent https://t.co/rKB…","EndRapeCulture, 16Days, LetsTalkConsent","kha_liBRE, letstalkconsent"
807926840488816600,782872977675345900,"Sun Dec 11 12:35:43 +0000 2016","RT @kha_liBRE: Do it right, or not at all. \n\nFind out more from @letstalkconsent \n#EndRapeCulture #16Days #LetsTalkConsent https://t.co/rKB…","EndRapeCulture, 16Days, LetsTalkConsent","kha_liBRE, letstalkconsent"
807926828677611500,2975979215,"Sun Dec 11 12:35:41 +0000 2016","RT @kha_liBRE: Do it right, or not at all. \n\nFind out more from @letstalkconsent \n#EndRapeCulture #16Days #LetsTalkConsent https://t.co/rKB…","EndRapeCulture, 16Days, LetsTalkConsent","kha_liBRE, letstalkconsent"
807926797044252700,3314614247,"Sun Dec 11 12:35:33 +0000 2016","RT @kha_liBRE: Do it right, or not at all. \n\nFind out more from @letstalkconsent \n#EndRapeCulture #16Days #LetsTalkConsent https://t.co/rKB…","EndRapeCulture, 16Days, LetsTalkConsent","kha_liBRE, letstalkconsent"
807926782909435900,801872903277051900,"Sun Dec 11 12:35:30 +0000 2016","RT @kha_liBRE: Do it right, or not at all. \n\nFind out more from @letstalkconsent \n#EndRapeCulture #16Days #LetsTalkConsent https://t.co/rKB…","EndRapeCulture, 16Days, LetsTalkConsent","kha_liBRE, letstalkconsent"
807926535646744600,1363120574,"Sun Dec 11 12:34:31 +0000 2016","Do it right, or not at all. \n\nFind out more from @letstalkconsent \n#EndRapeCulture #16Days #LetsTalkConsent https://t.co/rKBg1TyYKn","EndRapeCulture, 16Days, LetsTalkConsent","letstalkconsent"
807759554003882000,560028684,"Sun Dec 11 01:30:59 +0000 2016","It's not that people don't believe I was raped it's that they don't actually care. Snakes will fuck a rapist no qualms #endrapeculture","endrapeculture",""
807645133218914300,755322350522904600,"Sat Dec 10 17:56:19 +0000 2016","RT @UNFPA_Thailand: A @PreventVAWG study found #rape perpetration started early in life. #EndRapeCulture #EndVAW #VAWdata https://t.co/262i…","rape, EndRapeCulture, EndVAW, VAWdata","UNFPA_Thailand, PreventVAWG"
807566244488638500,801872903277051900,"Sat Dec 10 12:42:51 +0000 2016","On this day, stand up for someone's human rights. End the discrimination. End Violence. #HumanRightsDay #LetsTalkConsent #EndRapeCulture","HumanRightsDay, LetsTalkConsent, EndRapeCulture",""
807526883764084700,18434717,"Sat Dec 10 10:06:26 +0000 2016","#ENDRAPECULTURE #THOSEWHODIDNOTSURVIVE https://t.co/JSdvm5jw3J","ENDRAPECULTURE, THOSEWHODIDNOTSURVIVE",""
807460662830100500,403842041,"Sat Dec 10 05:43:18 +0000 2016","RT @drngoodwin: This. #endrapeculture https://t.co/Fij7gxFocV","endrapeculture","drngoodwin"
